object_distance,velocity,trajectory_angle,vehicle_speed,collision_risk
27.348986670414774,25.252628480210998,-10.770169291298828,95.99336080969529,2
37.034264231335754,24.159080466938025,-45.526540648637834,107.88729050905455,2
37.73202327773755,22.853279039231406,-59.257218701475864,93.6109567257294,2
37.04507990468419,26.128942778370643,4.692819611741868,97.96068082616901,2
39.291715730243226,26.4456593733536,-3.0459264337094822,91.87575059346487,2
29.018500066471333,24.018805303386504,-13.056876774150048,107.65910932296953,2
34.563692812007524,24.922120172165812,47.05410481913911,95.20576816998788,2
26.582990568449024,23.96040390480453,-22.022136703358434,88.09107492576939,2
26.73565762655684,25.896497469173557,0.6896743062139024,103.68148899212184,2
25.111176148239224,24.261187099977658,-60.86555845195943,97.60374942509817,2
28.055866851243692,23.775667665630877,7.909758890156567,108.16559439515945,2
27.591619456064212,23.311326815740024,-2.6705833148085105,101.78936081062164,2
33.10589978760311,25.023179695988954,67.99291470256452,107.09249439496257,2
33.532644984333615,23.46296804754615,47.120363626131265,98.29479550331347,2
29.307090391861298,26.83434742054177,28.01551884535489,100.54205258150756,2
35.22067660411915,27.831146254511943,-34.35640216041409,92.26065463272413,2
30.309110567366805,23.41946080356611,-60.21427699285095,87.46115698007976,2
38.864815614553876,23.163471229295542,-55.81764604275532,108.14661166641861,2
33.00692984206085,27.7920258952027,50.165604861613446,89.26061744425282,2
36.31358180945336,26.928164574078455,39.53884239338268,100.27175633234225,2
37.959244439107245,24.9116380423185,42.01604358524807,108.02173798919391,2
28.055413422857992,26.184234857600668,-15.153916087599214,104.18462703396831,2
25.987032441227164,24.2036948197229,-55.926319789412474,91.94815846428077,2
38.6647124707767,24.356937135699575,48.27816209477423,86.23522715890492,2
30.700712002347522,25.89413593261765,19.957955730098803,96.04218148796589,2
39.27281019846836,25.070184257211086,64.61673105128568,88.66706012525553,2
36.28012593574548,26.32626619938479,-0.4812002546094618,89.18170489569222,2
38.871635663664335,27.920866574797913,47.83302532698359,106.47742678897771,2
31.378198737602418,25.775533849353188,-14.363131952230596,93.28402176284865,2
27.01813025669887,24.141196192827586,-35.54440391818214,97.08804658204237,2
33.47227376004439,26.552189035775534,8.37707404911751,95.23738110912636,2
36.24587975628031,22.734168049391425,15.021261130430034,102.67446607785065,2
26.58760332901093,27.649518892566107,65.5035433285741,108.49332317237743,2
35.43858968017484,27.662226471531152,-45.08944147508333,93.3371214622606,2
36.965541327530765,27.89223832037129,26.957069925880177,101.79876035362746,2
24.958514549504777,27.45968942100012,-37.807382953290904,105.9189597212631,2
27.829755128720738,27.39243583988461,-52.109658939914894,104.16072445426029,2
35.64724026272749,27.692275523798294,-8.920930401665018,86.56179821250475,2
38.31052414256624,25.293846918600153,20.80697277162473,102.29076475196318,2
30.62450320829646,27.528120273587408,20.021088778773404,90.00925583930982,2
30.91799197355523,26.88292183697596,-41.88117775470598,108.26712357692833,2
30.665010134000397,23.526945591319613,-69.97045023506875,102.19409767686936,2
36.9929915045647,25.431762900087065,-39.42738025045989,88.95693465511732,2
38.65417993127087,27.31354024167447,50.305802699235116,94.16016205298865,2
33.7609032586535,23.807156786199148,-65.92535017096799,92.53804546095304,2
26.851059882385357,27.123660249662155,32.38126188052826,100.17145747852565,2
37.791302985020764,23.269550152240665,66.65141989895213,92.8147944612977,2
28.6356394858514,25.19692527792383,13.303083885088284,109.11302620037483,2
29.689914801856066,25.630151474609917,-26.338412140119182,99.3505215760093,2
29.69832076171744,22.588267965555204,56.811336425304944,91.66363148401177,2
33.50047768334948,24.134837990410706,-50.883424180382576,94.6233891180018,2
37.89301054094343,27.892494349234653,-46.864563648808506,88.15592179704727,2
29.41026181265096,26.667592838673425,60.57161467028914,102.37133383129398,2
24.79746846955976,24.946614114990037,-10.536268323265162,106.53728197409822,2
33.78822187003118,26.396134504972594,-0.9538941547811675,105.01336778709717,2
26.812437369164748,26.108806018816068,-29.89579836877315,97.21611511110447,2
28.236251661003635,25.20551875634621,-27.10414013464326,87.97277247563979,2
34.49324843510078,26.070422982555435,36.85438288004998,107.35582242766544,2
37.03011759037561,23.220833453415743,-52.80467987095241,102.00159434028676,2
30.223114009932857,24.757581981520012,-6.443247960565756,102.97681673893166,2
33.38667987892158,24.586293040797205,-59.938708847772176,90.52684700890023,2
26.37131907110851,25.815228265154182,4.913768955373186,93.9193325223719,2
33.06964162935872,25.6549696375347,2.4175882123354313,99.42442509726064,2
36.198709878273704,23.894926817451804,-40.74299355891906,101.00605110290795,2
29.53661138138296,25.168086027175907,-15.760763753885698,86.1894699961734,2
31.608292699806025,27.877241031395897,-30.82713878693864,93.8115610835265,2
25.790084999800342,23.14418867571232,9.698868690360882,88.88403832646692,2
39.246595665056674,27.47252304158316,68.3277990184323,95.05478090901684,2
27.452232342620707,25.432295209206043,-74.4285776664281,108.2958051046067,2
37.888831983634184,28.07828117294908,-1.4421291144793003,90.74592004567363,2
33.24034268729568,25.864591474106806,-19.17801642307947,96.33838122663083,2
34.0618669448586,23.130401928095047,39.695727883010434,109.34946310361813,2
34.028129660910174,24.255536846022647,-17.314887207676996,105.61756798276454,2
31.966337332947077,25.72667907345336,22.469539241296047,108.49155364727974,2
32.28963699976057,25.292363138498107,65.88144349001826,99.99201885851517,2
26.304505903333975,22.878724275404494,3.555762777800666,89.96482989009043,2
27.10261933445738,25.985978627173967,-28.120897490081973,98.79820500875381,2
34.08531435932284,28.003343391615875,-24.71770974404734,102.72532134150524,2
27.564666627978806,22.729500987778767,28.50906403113106,88.37517875033063,2
35.51836570390024,25.900127064583323,47.004856715103216,105.82911486524655,2
28.1163989906958,22.61658858571785,-59.95673095704679,102.51864404196988,2
27.761113653550282,25.729578987629843,29.079342638991207,108.61692016378665,2
24.823560363822214,24.853973384719847,45.0870231435335,103.91746319923585,2
35.91616874093299,26.9032292081884,66.25637499461993,87.58036815081007,2
38.154844447498085,27.28434487174784,-30.172364481456036,95.31421424444461,2
38.20078977989152,25.202396099044822,-69.51084901902631,96.05418291067014,2
28.006843336404316,23.80340589895978,30.179487780925868,92.23561619943598,2
31.839878645240145,26.13375172306903,16.706091190872115,106.69269083638704,2
27.795257293620192,24.59075179028535,8.977152530074733,97.21451727369258,2
32.06747253545967,27.196753467890588,-49.131458200248886,88.53090571217558,2
30.365829837724355,26.09496177684056,25.23805173510719,89.00164840917351,2
32.518438505773965,25.744757548836724,36.62433178469968,103.8897916840265,2
27.805978826916913,24.925186788911432,-35.218244267945146,102.8683920813936,2
32.87505574932601,25.964570585454627,61.392653903980204,88.99293491828104,2
28.18067120572099,22.889180895342832,45.797455316714604,89.27389441020719,2
39.20181772525811,23.519448039394373,71.0071359863378,104.93072931674175,2
29.454045833365324,25.41489930721078,-43.536623916662876,102.75373888271584,2
29.793247621458775,23.68700455479546,40.404174815727245,108.91019929741705,2
29.826251029636808,23.652358596279402,28.716014788201292,107.74725514697118,2
35.38185281916831,26.862403317716332,15.124222274203987,107.28365283772362,2
29.979023033958416,27.44883361558482,-34.98211489533583,94.58438578827557,2
38.141071610019615,25.083309711910655,35.32002132929705,101.57571129064917,2
31.213189728351605,27.135525946907457,44.60836584632237,87.43662182301563,2
38.19036821490274,26.993225281214244,-11.534863695737869,104.32864231457137,2
29.557602894667518,24.81845177959533,-42.45308968074774,105.12839316167,2
37.11294425023249,26.67537847168636,-74.14652198011007,90.29735267356762,2
30.459674483228355,26.094824773727858,-6.944529728006884,90.56725452180537,2
29.59561115827687,23.52150838229358,28.33022454620884,90.077091400291,2
36.42967289188029,23.237593425860368,-11.19531030560941,100.96321867648507,2
32.19396686782713,25.54660418778804,-70.93436588867522,107.58951546348911,2
36.70441725367563,24.08382893970448,-26.5185003259878,91.90370441063199,2
33.461769939546066,26.383766894923,-42.402088150100724,109.1025653408796,2
30.04530115769207,22.61554150923295,-31.917367079828516,92.80488481942974,2
32.851903902548514,24.36149874489109,42.54123581613133,96.25568668301428,2
35.439300663387456,25.248226183495646,-44.03625162421858,109.08933072325016,2
32.90873984040936,25.625348747469396,10.92189731332644,91.62165487317445,2
36.55740958940265,23.858184131034037,-10.138339242203244,88.47108822480206,2
26.41232203677511,23.915271621079693,38.77967811238513,90.42351515529154,2
34.88984823408211,27.814812860341476,-9.503315232964937,103.95367851461467,2
36.1818889200029,27.97660986068439,70.20394079283957,94.7126050899899,2
39.42066530191691,25.338582745680043,43.37463158681284,100.77978625809895,2
25.49857828696876,26.840900490499678,-24.53263607775333,90.99081479796702,2
34.718783185170544,27.80952862863047,1.3808852857348626,100.92556797811002,2
31.076836748890784,23.69976511518594,22.637076322829373,104.76698055521486,2
29.013859811058488,23.628587059174382,-2.6424744040350845,91.05552333393037,2
35.363401596025746,27.08202450863551,-66.3559185382046,89.30563539497372,2
30.282822814579852,27.324649266406983,-54.798491149322594,93.08591770963228,2
27.853547283160925,25.464783578454792,45.6952389983755,88.42480756503612,2
28.79193335231305,26.17978907303758,-3.0213809556876043,107.09598491609167,2
24.714626410519628,26.096816412757455,15.638422581181558,87.48119615688944,2
36.675050732314844,25.165449101430482,-41.27001335760637,108.437314172032,2
28.341905856266614,27.268618744785773,42.29368504398593,108.48950698541675,2
35.54012178437807,27.722650450029583,8.115388996172769,86.96948653828237,2
33.57177681338037,23.040610628131162,11.602917714716128,97.72654596883729,2
38.45472953631066,24.716172278588136,-8.686486571024304,99.7577852948764,2
34.94498408430539,22.552780848234203,-32.946725205459494,100.6266575699728,2
25.984817089717975,27.808311023850003,5.136659930732236,105.74470714391762,2
26.19342953166507,24.62726912035825,-3.666921203737161,88.38319298706193,2
28.96202277927344,26.764155572727155,51.654178807030405,102.26721910078606,2
26.550837395207058,25.798813528809788,-20.59640501140352,102.05337143821212,2
29.026189981504928,22.82827169759673,-28.63039731608673,96.15285058215686,2
29.292999805521788,27.328761008979228,60.95552218345017,102.05588268379447,2
34.43934094509897,26.707773239893545,-52.810173603963435,102.89743945081493,2
36.61086041791155,25.780007267451232,37.49809557218754,92.24140619801163,2
29.111253345819343,22.553557769608737,66.19318985188971,93.76827646810993,2
30.692049252733657,23.55787049156204,68.35968102401651,98.25787960178602,2
36.246926367015874,23.290169019799233,39.063536460237,87.26142056556918,2
26.51241502277801,26.714291769479086,73.90189663429354,94.1181614128655,2
25.78190397465265,27.72433855149122,-69.08614776467549,96.5654796455622,2
26.198486973760605,26.93003131168738,48.40215396429619,97.72579234635741,2
35.02400294802626,27.462034712629777,-17.78090059048065,97.51232963849077,2
27.311050247103598,27.701140531306553,-13.534446263104407,98.87758166999036,2
36.99459114394058,24.83660597684868,72.78061971766726,106.83743604863993,2
27.06488904710865,23.18936422045298,-2.5310485264982816,93.40623789635383,2
32.99525055793817,25.239950159310954,33.76441546707133,88.7157721006861,2
35.48901306832418,28.067227568687237,30.865790984085393,88.01056584811818,2
28.932951659215185,24.246502922283206,-26.35976908110962,104.35815803182831,2
29.85673415828901,26.473926875972175,-29.194199103522543,105.41226578690177,2
32.337637009076744,25.773488915986658,34.95596602749406,109.14373754220834,2
38.12750629345152,27.119070286299113,-72.19843988142544,89.80194131452316,2
34.87268797405049,22.81507310769307,-25.685970859574503,98.86764265127914,2
30.369113295355362,27.648226441485754,-35.95827573325464,97.7170151506007,2
30.290153846390446,22.917146466241135,-33.337927451905195,88.33668453378183,2
25.437729383381566,26.425401330203044,24.92868345344766,90.94164286688184,2
38.240687398481796,25.24313817037961,-45.92776220149973,92.37039132403794,2
32.579885637915375,23.176738786682378,-47.667976387843666,105.19231959379245,2
24.725143519377408,27.331337538516124,69.12788967416424,105.99474873612421,2
37.86450936480675,26.7409992844199,63.110467880371914,96.92430315649469,2
30.24907259119079,26.02423456774006,-47.031104321031236,107.10716537021969,2
37.336390986382725,25.640031009569174,-10.07402726736143,97.23353633102757,2
25.00439165152655,25.97053052827264,69.36795438501088,97.30267684998026,2
38.355708550760156,22.84940174910171,-23.548731295946688,95.07874534591409,2
33.688285122857394,27.426476525633504,60.08049231491191,100.98634166007577,2
26.635948591240794,25.047793512777837,8.596501525382152,98.74964571779165,2
28.417190503340507,22.649672993615958,29.09741138794635,106.09309671739189,2
31.826552710230004,26.144703146815097,-23.28288519976026,108.11971856823635,2
26.365208314392262,25.161347879147545,4.799719336361264,92.60290004920026,2
36.94235811415392,22.71159300137092,59.948753168340005,92.52368095959346,2
27.71296713072658,26.60593165964902,-58.02918434512999,98.18862446215702,2
32.29187696681858,24.547739434936283,11.897635242438781,107.20223710388304,2
31.822496783159835,23.062378898259666,-68.53430089723331,102.84998815654771,2
28.382318345639167,24.65600951577447,39.38099652600114,101.51052219603018,2
38.420315474551685,25.97411529299218,38.703068772091726,101.27608575567264,2
35.10253178418124,25.92872477732161,7.517214305142588,95.54144492694383,2
34.64719345789476,23.7392412402944,56.62862178870651,107.01883852613925,2
31.43448647882512,27.529523403842802,36.69461372236614,102.17322554980136,2
27.858511252669885,24.20692329062594,-43.563982609862265,108.2383955307173,2
38.007562275488254,27.664992789841428,28.25727501334343,88.50248814937382,2
31.486097016705145,25.754232986425993,0.1273746999001304,87.50553504867862,2
33.392146111249154,24.630922598990935,-16.602193996068628,109.1320647437929,2
27.42430193745041,26.19256906846988,-38.156079816530806,93.7140672579356,2
36.939842581381065,24.020780879675645,-51.306292908009766,99.31060921262531,2
30.631299604138157,27.904497316485923,65.56766713007332,91.62900493825161,2
33.66750124742312,25.06984933270244,32.82190327695507,98.28928083201005,2
27.916717100905885,24.1221363674362,-50.61946012962963,89.20047163161715,2
35.58683299244325,25.649083781996076,18.477370777923042,88.79999440447361,2
28.84420892234959,27.78936841897481,-54.51946251213248,94.89576322460125,2
38.34620455065347,26.129428075190344,62.010284512244624,107.52154818090605,2
31.936885265216876,24.24062405045606,72.18521048213037,95.1747744530677,2
37.59475374011912,26.9547831432165,-67.42019257535041,107.60470478762515,2
33.58863556282287,22.579164809582352,27.66153306345771,102.68782461156962,2
27.66201697805249,24.943416292994897,43.5727455502672,87.21183854941813,2
27.11743102895305,26.559892918574025,-14.53338853760031,96.52681236559324,2
35.210750481801924,24.376033118108307,-24.09228967452531,100.38309155250623,2
26.755447649126094,23.234733822411428,74.51663153439432,100.19772773558377,2
34.57213175006725,23.271190628084238,-56.34561504531962,92.79178724732199,2
36.13459879959973,24.931255021310275,55.657048954374204,105.89577015113431,2
29.637253117962313,22.58651482671088,72.42447197738966,105.512228056015,2
26.367531946352695,27.099764584917732,-31.78261416850698,89.21517958613536,2
37.88533677126892,24.695532017425247,-31.026833290254167,95.00070726776102,2
31.11555376550143,22.876445821758644,-26.737087542435418,92.3122734875856,2
37.187731484755986,24.53603710296742,-73.4757884095295,96.98967856899337,2
31.15702507697932,26.50417125452967,11.036828586696473,87.319127831167,2
34.4415962431033,22.792072464390042,0.5429698293555276,101.1488075206615,2
30.93584362043852,24.549040535254314,35.6236614226093,91.73767281314848,2
34.025171831981396,25.595350313675674,8.291401397055182,108.70081996013303,2
39.454269499362084,25.925397380424094,-74.85861929916982,91.2533821473821,2
38.703475507612566,23.442688044226248,54.433239019507596,99.08218752845215,2
26.46010093418864,25.385287852006037,54.28233858855293,107.6897635039807,2
35.78137577305297,26.693276042724406,-72.10087014705286,90.02292928564322,2
31.907865438796392,25.087890373349328,10.42388334676086,98.12585897038608,2
35.33638705362527,22.518744212409313,68.5917192997002,93.76847540220899,2
28.38610883087938,26.714627555340847,20.094033604919474,90.70856428404021,2
36.23127663188326,27.166758534690608,-9.124828015435057,106.80955242302821,2
25.63974653882231,23.82483946321422,-19.902338495169047,95.47596666298142,2
37.838728358436796,27.68759754089669,-69.419253566384,100.04186018670768,2
32.089248487984406,27.898773576293166,-20.452178370203534,102.83473481545886,2
